,Pbur_K11-4B,Pbur_OLI,Pclor_HSG1-11,Pclor_Kon,Pmult_OmN-1,Pmult_CyP5-3,Pmult_ChP3-4,Pfok_strain12,Pfok_CyL3-21,Pfok_strain14,Pcaud_V-1,Pcaud_OR4-4,Pcaud_SH42,Pcaud_INL-1,Plyn_SD11-9,Plyn_V105-1,Plyn_PO16-1,Plyn_CB8-2,Plyn_HSG3-10,Plyn_SP-1,Plyn_TRB101-1,Plyn_TRB101-4,Plyn_ShKm41,Psp_FT8,Pgerm_GO1,Psept_227,Pdec_223,Psex_AZ8-4,Ptetr_51,Pjen_M,Ppol_TR-5,Pnephr_PnC72,Pcalk_GN5-1,Pdub_PdC95,Pput_PG-5,Pbuet_N06,Pmult_R51-6,Pmult_SK6-3,Pmult_C3,Pmult_ThK-16,Pmult_MB2-5,Pmult_IP2-1,Pfok_US_Bl_16I1,Pfok_N6
Pbur_K11-4B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pbur_OLI,0.1182417122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pclor_HSG1-11,0.5262782990,0.5599345395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pclor_Kon,0.5262782990,0.5599345395,0.0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pmult_OmN-1,0.4712743505,0.4357887810,0.4498261137,0.4498261137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pmult_CyP5-3,0.4437813291,0.3979980816,0.4339430938,0.4339430938,0.0459054667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pmult_ChP3-4,0.4977367922,0.4404128520,0.4623712631,0.4623712631,0.0489240042,0.0459054667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pfok_strain12,0.5136944699,0.4382971662,0.4588906521,0.4588906521,0.0967712217,0.0932104169,0.1135621898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pfok_CyL3-21,0.4709893663,0.3927602364,0.4796990993,0.4796990993,0.0817183861,0.0769305745,0.0981795706,0.0844045546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pfok_strain14,0.4969652253,0.4167889974,0.4918597580,0.4918597580,0.0846014138,0.0796326324,0.1017030436,0.0856950802,0.0013622244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pcaud_V-1,0.4559109464,0.4543038603,0.4119917230,0.4119917230,0.1553342401,0.1538756776,0.1862001222,0.1908645747,0.1695935911,0.1700038470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pcaud_OR4-4,0.4621380836,0.4605060283,0.4238514200,0.4238514200,0.1514888878,0.1501226381,0.1861443291,0.1888204144,0.1734450226,0.1739854923,0.0106524673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pcaud_SH42,0.5184996449,0.5181598258,0.4953471990,0.4953471990,0.1386550034,0.1418508353,0.1566647850,0.1959722022,0.1918938625,0.1941398843,0.0778239143,0.0777980576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pcaud_INL-1,0.5311972853,0.5131169178,0.4831220436,0.4831220436,0.1599131325,0.1695873044,0.1859803889,0.1844183929,0.1866720480,0.1843405437,0.0911549694,0.0873124819,0.1018073622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plyn_SD11-9,0.4025801843,0.4205156279,0.4291576098,0.4291576098,0.1548596246,0.1619447103,0.1723888042,0.1813093697,0.1655834978,0.1644374752,0.1485691099,0.1504556970,0.1404869688,0.1305563580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plyn_V105-1,0.4653265459,0.4720556735,0.4799496458,0.4799496458,0.1683331714,0.1793223414,0.1839067094,0.1864184286,0.1891054407,0.1891054407,0.1530719109,0.1530719109,0.1371843259,0.1301620022,0.0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
