,Pmult_G1-2,Pmult_C7,Pmult_AMA5-7,Pmult_ISN-11,Pmult_C1(1),Pmult_ID1-13,Pmult_MSA-5,Pmult_AH1-5,Pmult_N16,Pmult_C6,Pmult_OmN-1,Pmult_R51-6,Pmult_SK6-3,Pmult_LB2,Pmult_C3(1),Pmult_C3(2),Pmult_SPb63-2,Pmult_BSP-7,Pmult_K4-2,Pmult_SMM80-11,Pmult_ChP10-2,Pmult_L72-1,Pmult_Peniche31,Pmult_Wg8,Pmult_CyP5-3,Pmult_ChP3-4,Pmult_ThK-16,Pmult_MB2-5,Pmult_OLI-Parame-mult-03,Pmult_C12,Pmult_Chp5-3,Pmult_E59-1B,Pmult_IP2-1,Pfok_SMM81-1,Pfok_T42-1,Pfok_AM,Pfok_M04,Pfok_BR,Pfok_strain12,Pfok_CyL3-21,Pfok_US_Bl_16I1,Pfok_PL4-1,Pfok_strain14,Pfok_N6,Pfok_OLI-Parame-mult-01,Pfok_OLI-Parame-mult-02
Pmult_G1-2,0.0,0.0016043473000000002,0.0,0.0,0.0,0.0,0.0,0.0015996067000000002,0.0032127759999999997,0.0032127759999999997,0.0476261887,0.038944681,0.0440551266,0.0440551266,0.0229166725,0.0229166725,0.0212813236,0.0471914619,0.037204672700000004,0.038944681,0.0425096393,0.0406889871,0.0423076218,0.0440551266,0.0,0.0511558896,0.0032223304,0.0547752512,0.0511558896,0.0511558896,0.0511558896,0.0511558896,0.0511558896,0.0883985308,0.0883985308,0.08990911720000001,0.0883985308,0.0966983285,0.09904718779999999,0.0883985308,0.1001348648,0.0882280859,0.0883985308,0.09300471369999999,0.0988538784,0.0988538784
Pmult_C7,0.0016043473000000002,0.0,0.0016043473000000002,0.0015520608,0.0013222351999999998,0.0013222351999999998,0.0013222351999999998,0.0031079417999999998,0.0039847714,0.0039847714,0.0463257584,0.0406449561,0.046259238700000004,0.046259238700000004,0.021631254,0.0230070046,0.022571006400000003,0.050797233,0.0406449561,0.0406449561,0.0435994644,0.042090172099999996,0.04338029349999999,0.0432521363,0.0013222351999999998,0.0478314955,0.0039945613,0.055588308200000006,0.046259238700000004,0.046259238700000004,0.046259238700000004,0.046259238700000004,0.046259238700000004,0.07755969900000001,0.07755969900000001,0.08758795970000001,0.07755969900000001,0.0975903343,0.09469863279999999,0.07755969900000001,0.0918402256,0.07743875809999999,0.0802554581,0.0812041764,0.0958309154,0.0945478872
Pmult_AMA5-7,0.0,0.0016043473000000002,0.0,0.0,0.0,0.0,0.0,0.0015996067000000002,0.0032127759999999997,0.0032127759999999997,0.0476261887,0.038944681,0.0440551266,0.0440551266,0.0229166725,0.0229166725,0.0212813236,0.0471914619,0.037204672700000004,0.038944681,0.0425096393,0.0406889871,0.0423076218,0.0440551266,0.0,0.0511558896,0.0032223304,0.0547752512,0.0511558896,0.0511558896,0.0511558896,0.0511558896,0.0511558896,0.0883985308,0.0883985308,0.08990911720000001,0.0883985308,0.0966983285,0.09904718779999999,0.0883985308,0.1001348648,0.0882280859,0.0883985308,0.09300471369999999,0.0988538784,0.0988538784
Pmult_ISN-11,0.0,0.0015520608,0.0,0.0,0.0,0.0,0.0,0.0015476237,0.0031079417999999998,0.0031079417999999998,0.047686704100000005,0.039292194700000005,0.0459276058,0.0459276058,0.0221554641,0.0237668071,0.0212813236,0.048954709699999994,0.0376092865,0.039292194700000005,0.04274011,0.0409791241,0.0425437295,0.0440551266,0.0,0.0493908328,0.0031168825,0.0547752512,0.0493908328,0.0493908328,0.0493908328,0.0493908328,0.0493908328,0.0891854334,0.0891854334,0.08990911720000001,0.0891854334,0.0966983285,0.0972210685,0.0891854334,0.1003562968,0.08901899619999999,0.0911174162,0.09364844970000001,0.0970382934,0.0970382934
Pmult_C1(1),0.0,0.0013222351999999998,0.0,0.0,0.0,0.0,0.0,0.0015476237,0.0026472443,0.0026472443,0.046259238700000004,0.0405867575,0.0446979118,0.0446979118,0.0202083555,0.0215778875,0.0208715262,0.048954709699999994,0.0405867575,0.0405867575,0.0435367801,0.0420298236,0.0433182326,0.0431786012,0.0,0.046259238700000004,0.0026537294,0.0536752926,0.0446979118,0.0446979118,0.0446979118,0.0446979118,0.0446979118,0.0793774221,0.0793774221,0.08990911720000001,0.0793774221,0.0996420291,0.0966139592,0.0793774221,0.09372002859999999,0.0792531751,0.0821465183,0.0830482179,0.0979096497,0.0964595909
Pmult_ID1-13,0.0,0.0013222351999999998,0.0,0.0,0.0,0.0,0.0,0.0015476237,0.0026472443,0.0026472443,0.046259238700000004,0.0405867575,0.0446979118,0.0446979118,0.0202083555,0.0215778875,0.0208715262,0.048954709699999994,0.0405867575,0.0405867575,0.0435367801,0.0420298236,0.0433182326,0.0431786012,0.0,0.046259238700000004,0.0026537294,0.0536752926,0.0446979118,0.0446979118,0.0446979118,0.0446979118,0.0446979118,0.0793774221,0.0793774221,0.08990911720000001,0.0793774221,0.0996420291,0.0966139592,0.0793774221,0.09372002859999999,0.0792531751,0.0821465183,0.0830482179,0.0979096497,0.0964595909
Pmult_MSA-5,0.0,0.0013222351999999998,0.0,0.0,0.0,0.0,0.0,0.0015476237,0.0026472443,0.0026472443,0.046259238700000004,0.0405867575,0.0446979118,0.0446979118,0.0202083555,0.0215778875,0.0208715262,0.048954709699999994,0.0405867575,0.0405867575,0.0435367801,0.0420298236,0.0433182326,0.0431786012,0.0,0.046259238700000004,0.0026537294,0.0536752926,0.0446979118,0.0446979118,0.0446979118,0.0446979118,0.0446979118,0.0793774221,0.0793774221,0.08990911720000001,0.0793774221,0.0996420291,0.0966139592,0.0793774221,0.09372002859999999,0.0792531751,0.0821465183,0.0830482179,0.0979096497,0.0964595909
Pmult_AH1-5,0.0015996067000000002,0.0031079417999999998,0.0015996067000000002,0.0015476237,0.0015476237,0.0015476237,0.0015476237,0.0,0.0046676463,0.0046676463,0.0493908328,0.0409791241,0.0476255887,0.0476255887,0.0237668071,0.0253820158,0.022947062400000003,0.0506476455,0.039292194700000005,0.0409791241,0.0444379656,0.0426700811,0.044233655,0.045806933700000003,0.0015476237,0.0510990072,0.0046810804,0.05655754440000001,0.0510990072,0.0510990072,0.0510990072,0.0510990072,0.0510990072,0.0911174162,0.0911174162,0.0919404083,0.0911174162,0.0987180815,0.09917577710000001,0.0911174162,0.0984119609,0.09094714359999999,0.0930540194,0.09560213640000001,0.09898908449999999,0.09898908449999999
Pmult_N16,0.0032127759999999997,0.0039847714,0.0032127759999999997,0.0031079417999999998,0.0026472443,0.0026472443,0.0026472443,0.0046676463,0.0,0.005318601,0.049289285999999995,0.0435863834,0.04771035690000001,0.04771035690000001,0.0230070046,0.024385571600000003,0.024212973999999998,0.052499242300000006,0.0435863834,0.0435863834,0.0465601361,0.045039045300000004,0.0463257584,0.046755120899999995,0.0026472443,0.049289285999999995,0.0053316734,0.0573430648,0.04771035690000001,0.04771035690000001,0.04771035690000001,0.04771035690000001,0.04771035690000001,0.0828273018,0.0828273018,0.094294401,0.0828273018,0.1034903577,0.1002110435,0.0828273018,0.09725626539999999,0.0826970073,0.0857302975,0.08654006939999999,0.10181323519999999,0.100050153
Pmult_C6,0.0032127759999999997,0.0039847714,0.0032127759999999997,0.0031079417999999998,0.0026472443,0.0026472443,0.0026472443,0.0046676463,0.005318601,0.0,0.046376658200000004,0.0406899061,0.0448110601,0.0448110601,0.0230070046,0.024385571600000003,0.024212973999999998,0.052499242300000006,0.0406899061,0.0406899061,0.0436476441,0.0421366716,0.0434280106,0.043308714000000005,0.0026472443,0.046376658200000004,0.0053316734,0.0538377552,0.0448110601,0.0448110601,0.0448110601,0.0448110601,0.0448110601,0.0828273018,0.0828273018,0.094294401,0.0828273018,0.09993236550000001,0.0968785697,0.0828273018,0.09725626539999999,0.0826970073,0.0857302975,0.08654006939999999,0.0981999305,0.0967233742
